Performing system checks...
23843965453120337
None 2019-05-01 19:10:07.859101
23843286422270175
None 2019-05-01 19:10:08.200258
23843211040890014
None 2019-05-01 19:10:08.583123
23843310773940232
None 2019-05-01 19:10:08.781376
23843352435060457
None 2019-05-01 19:10:08.978823
23843352435060457
None 2019-05-01 19:10:09.258846
23843996683900337
None 2019-05-01 19:10:09.568059
23843417989430316
None 2019-05-01 19:10:10.146526
23843299961870090
None 2019-05-01 19:10:10.164696
23843417989430316
None 2019-05-01 19:10:10.356427
23843415140730316
None 2019-05-01 19:10:10.726247
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:10:10.915506
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:10:11.186036
23843338715870399
None 2019-05-01 19:10:11.193509
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:10:11.412257
23843335814370399
None 2019-05-01 19:20:03.221403
23843180432940316
None 2019-05-01 19:20:04.166095
23843052139470246
None 2019-05-01 19:20:04.192246
23843085681850632
None 2019-05-01 19:20:04.499279
23843355587140564
None 2019-05-01 19:20:04.633847
23843388429560564
None 2019-05-01 19:20:05.114934
23843212203370457
None 2019-05-01 19:20:05.433580
23843165629940756
None 2019-05-01 19:20:05.558092
23843236045380457
None 2019-05-01 19:20:05.856613
23843230044560559
None 2019-05-01 19:20:06.241356
23843233258000559
None 2019-05-01 19:20:06.440339
23843223791000175
None 2019-05-01 19:20:06.645686
23843269222010540
None 2019-05-01 19:20:06.975096
23843277365380540
None 2019-05-01 19:20:07.348357
23843301261480540
None 2019-05-01 19:20:07.579779
23843950299930337
None 2019-05-01 19:20:07.702595
23843965453120337
None 2019-05-01 19:20:08.078274
23843286422270175
None 2019-05-01 19:20:08.464752
23843211040890014
None 2019-05-01 19:20:08.770592
23843310773940232
None 2019-05-01 19:20:09.025389
23843352435060457
None 2019-05-01 19:20:09.218888
23843352435060457
None 2019-05-01 19:20:09.477897
23843996683900337
None 2019-05-01 19:20:09.844964
23843417989430316
None 2019-05-01 19:20:10.210643
23843299961870090
None 2019-05-01 19:20:10.357595
23843417989430316
None 2019-05-01 19:20:10.631006
23843415140730316
None 2019-05-01 19:20:11.096437
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:20:11.254395
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:20:11.443695
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:20:11.489685
23843338715870399
None 2019-05-01 19:20:11.690152
23843335814370399
None 2019-05-01 19:30:02.486173
23843180432940316
None 2019-05-01 19:30:02.942732
23843052139470246
None 2019-05-01 19:30:03.270114
23843085681850632
None 2019-05-01 19:30:03.545257
23843355587140564
None 2019-05-01 19:30:03.798913
23843388429560564
None 2019-05-01 19:30:03.971105
23843212203370457
None 2019-05-01 19:30:04.199079
23843165629940756
None 2019-05-01 19:30:04.466786
23843236045380457
None 2019-05-01 19:30:04.698448
23843230044560559
None 2019-05-01 19:30:04.893779
23843233258000559
None 2019-05-01 19:30:05.100440
23843223791000175
None 2019-05-01 19:30:05.358299
23843269222010540
None 2019-05-01 19:30:05.536864
23843277365380540
None 2019-05-01 19:30:05.818482
23843301261480540
None 2019-05-01 19:30:06.017763
23843950299930337
None 2019-05-01 19:30:06.283944
23843965453120337
None 2019-05-01 19:30:06.477982
23843286422270175
None 2019-05-01 19:30:06.754108
23843211040890014
None 2019-05-01 19:30:06.941349
23843310773940232
None 2019-05-01 19:30:07.265779
23843352435060457
None 2019-05-01 19:30:07.391074
23843352435060457
None 2019-05-01 19:30:07.758033
23843996683900337
None 2019-05-01 19:30:07.934919
23843417989430316
None 2019-05-01 19:30:08.061829
23843299961870090
None 2019-05-01 19:30:08.258891
23843417989430316
None 2019-05-01 19:30:08.509190
23843415140730316
None 2019-05-01 19:30:08.758738
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:30:09.077916
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:30:09.203743
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:30:09.347683
23843338715870399
None 2019-05-01 19:30:09.427825
23843335814370399
None 2019-05-01 19:40:02.093953
23843180432940316
None 2019-05-01 19:40:02.640716
23843052139470246
None 2019-05-01 19:40:03.217828
23843085681850632
None 2019-05-01 19:40:03.538510
23843355587140564
None 2019-05-01 19:40:03.667604
23843388429560564
None 2019-05-01 19:40:04.045107
23843212203370457
None 2019-05-01 19:40:04.262569
23843165629940756
None 2019-05-01 19:40:04.391560
23843236045380457
None 2019-05-01 19:40:04.591557
23843230044560559
None 2019-05-01 19:40:04.861731
23843233258000559
None 2019-05-01 19:40:05.057303
23843223791000175
None 2019-05-01 19:40:05.306649
23843269222010540
None 2019-05-01 19:40:05.505421
23843277365380540
None 2019-05-01 19:40:05.718727
23843301261480540
None 2019-05-01 19:40:05.915544
23843950299930337
None 2019-05-01 19:40:06.116050
23843965453120337
None 2019-05-01 19:40:06.383228
23843286422270175
None 2019-05-01 19:40:06.594399
23843211040890014
None 2019-05-01 19:40:06.810979
23843310773940232
None 2019-05-01 19:40:07.007553
23843352435060457
None 2019-05-01 19:40:07.247273
23843352435060457
None 2019-05-01 19:40:07.457562
23843996683900337
None 2019-05-01 19:40:07.725968
23843417989430316
None 2019-05-01 19:40:07.917639
23843299961870090
None 2019-05-01 19:40:08.128025
23843417989430316
None 2019-05-01 19:40:08.344394
23843415140730316
None 2019-05-01 19:40:08.597698
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:40:08.982765
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:40:09.025885
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:40:09.193438
23843338715870399
None 2019-05-01 19:40:09.264685
23843335814370399
None 2019-05-01 19:50:02.547386
23843180432940316
None 2019-05-01 19:50:03.499816
23843052139470246
None 2019-05-01 19:50:03.735387
23843085681850632
None 2019-05-01 19:50:03.954938
23843355587140564
None 2019-05-01 19:50:04.505843
23843388429560564
None 2019-05-01 19:50:04.630642
23843212203370457
None 2019-05-01 19:50:04.855234
23843165629940756
None 2019-05-01 19:50:05.065525
23843236045380457
None 2019-05-01 19:50:05.552944
23843230044560559
None 2019-05-01 19:50:05.749510
23843233258000559
None 2019-05-01 19:50:06.329058
23843223791000175
None 2019-05-01 19:50:06.461416
23843269222010540
None 2019-05-01 19:50:06.898268
23843277365380540
None 2019-05-01 19:50:07.034277
23843301261480540
None 2019-05-01 19:50:07.277100
23843950299930337
None 2019-05-01 19:50:07.585827
23843965453120337
None 2019-05-01 19:50:07.865415
23843286422270175
None 2019-05-01 19:50:08.099416
23843211040890014
None 2019-05-01 19:50:08.492535
23843310773940232
None 2019-05-01 19:50:08.704056
23843352435060457
None 2019-05-01 19:50:08.884059
23843352435060457
None 2019-05-01 19:50:09.088931
23843996683900337
None 2019-05-01 19:50:09.577708
23843417989430316
None 2019-05-01 19:50:09.853150
23843299961870090
None 2019-05-01 19:50:10.058030
23843417989430316
None 2019-05-01 19:50:10.264610
23843415140730316
None 2019-05-01 19:50:10.769507
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 19:50:10.973211
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 19:50:11.112639
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 19:50:11.302311
23843338715870399
None 2019-05-01 19:50:11.396382
23843335814370399
None 2019-05-01 20:00:03.315357
23843180432940316
None 2019-05-01 20:00:03.691274
23843052139470246
None 2019-05-01 20:00:04.225803
23843085681850632
None 2019-05-01 20:00:04.437897
23843355587140564
None 2019-05-01 20:00:04.581621
23843388429560564
None 2019-05-01 20:00:04.794924
23843212203370457
None 2019-05-01 20:00:05.141351
23843165629940756
None 2019-05-01 20:00:05.381618
23843236045380457
None 2019-05-01 20:00:05.654464
23843230044560559
None 2019-05-01 20:00:05.851032
23843233258000559
None 2019-05-01 20:00:06.122237
23843223791000175
None 2019-05-01 20:00:06.317640
23843269222010540
None 2019-05-01 20:00:06.682980
23843277365380540
None 2019-05-01 20:00:06.927497
23843301261480540
None 2019-05-01 20:00:07.465236
23843950299930337
None 2019-05-01 20:00:07.593522
23843965453120337
None 2019-05-01 20:00:07.783955
23843286422270175
None 2019-05-01 20:00:07.960364
23843211040890014
None 2019-05-01 20:00:08.322549
23843310773940232
None 2019-05-01 20:00:08.532517
23843352435060457
None 2019-05-01 20:00:08.821344
23843352435060457
None 2019-05-01 20:00:09.105173
23843996683900337
None 2019-05-01 20:00:09.324856
23843417989430316
None 2019-05-01 20:00:09.459562
23843299961870090
None 2019-05-01 20:00:09.800829
23843417989430316
None 2019-05-01 20:00:10.063651
23843415140730316
None 2019-05-01 20:00:10.550660
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:00:10.762308
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:00:10.845692
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:00:11.022354
23843338715870399
None 2019-05-01 20:00:11.102674
23843335814370399
None 2019-05-01 20:10:03.692486
23843180432940316
None 2019-05-01 20:10:04.289948
23843052139470246
None 2019-05-01 20:10:04.313638
23843085681850632
None 2019-05-01 20:10:04.553788
23843355587140564
None 2019-05-01 20:10:04.878969
23843388429560564
None 2019-05-01 20:10:05.250991
23843212203370457
None 2019-05-01 20:10:05.500146
23843165629940756
None 2019-05-01 20:10:05.696006
23843236045380457
None 2019-05-01 20:10:05.971322
23843230044560559
None 2019-05-01 20:10:06.325281
23843233258000559
None 2019-05-01 20:10:06.637988
23843223791000175
None 2019-05-01 20:10:06.833820
23843269222010540
None 2019-05-01 20:10:07.024293
23843277365380540
None 2019-05-01 20:10:07.409972
23843301261480540
None 2019-05-01 20:10:07.788033
23843950299930337
None 2019-05-01 20:10:07.930304
23843965453120337
None 2019-05-01 20:10:08.130784
23843286422270175
None 2019-05-01 20:10:08.342569
23843211040890014
None 2019-05-01 20:10:08.949444
23843310773940232
None 2019-05-01 20:10:09.068805
23843352435060457
None 2019-05-01 20:10:09.264674
23843352435060457
None 2019-05-01 20:10:09.466183
23843996683900337
None 2019-05-01 20:10:09.939040
23843417989430316
None 2019-05-01 20:10:10.135386
23843299961870090
None 2019-05-01 20:10:10.463766
23843417989430316
None 2019-05-01 20:10:10.603030
23843415140730316
None 2019-05-01 20:10:11.113615
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:10:11.389787
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:10:11.435348
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:10:11.670355
23843338715870399
None 2019-05-01 20:10:11.703508
23843335814370399
None 2019-05-01 20:20:03.204722
23843180432940316
None 2019-05-01 20:20:03.481990
23843052139470246
None 2019-05-01 20:20:04.050413
23843085681850632
None 2019-05-01 20:20:04.214421
23843355587140564
None 2019-05-01 20:20:04.379085
23843388429560564
None 2019-05-01 20:20:04.664968
23843212203370457
None 2019-05-01 20:20:05.095709
23843165629940756
None 2019-05-01 20:20:05.292174
23843236045380457
None 2019-05-01 20:20:05.501389
23843230044560559
None 2019-05-01 20:20:05.749938
23843233258000559
None 2019-05-01 20:20:06.229402
23843223791000175
None 2019-05-01 20:20:06.439719
23843269222010540
None 2019-05-01 20:20:06.681862
23843277365380540
None 2019-05-01 20:20:06.866009
23843301261480540
None 2019-05-01 20:20:07.305049
23843950299930337
None 2019-05-01 20:20:07.585942
23843965453120337
None 2019-05-01 20:20:07.855429
23843286422270175
None 2019-05-01 20:20:08.050766
23843211040890014
None 2019-05-01 20:20:08.376844
23843310773940232
None 2019-05-01 20:20:09.130767
23843352435060457
None 2019-05-01 20:20:09.215614
23843352435060457
None 2019-05-01 20:20:09.351428
23843996683900337
None 2019-05-01 20:20:09.936238
23843417989430316
None 2019-05-01 20:20:10.240869
23843299961870090
None 2019-05-01 20:20:10.484397
23843417989430316
None 2019-05-01 20:20:10.626041
23843415140730316
None 2019-05-01 20:20:11.118087
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:20:11.273721
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:20:11.438900
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:20:11.637959
23843338715870399
None 2019-05-01 20:20:11.673463
23843335814370399
None 2019-05-01 20:30:02.301312
23843180432940316
None 2019-05-01 20:30:03.210029
23843052139470246
None 2019-05-01 20:30:03.704438
23843085681850632
None 2019-05-01 20:30:04.060622
23843355587140564
None 2019-05-01 20:30:04.446033
23843388429560564
None 2019-05-01 20:30:04.578616
23843212203370457
None 2019-05-01 20:30:05.002412
23843165629940756
None 2019-05-01 20:30:05.348855
23843236045380457
None 2019-05-01 20:30:05.585643
23843230044560559
None 2019-05-01 20:30:05.714508
23843233258000559
None 2019-05-01 20:30:06.086722
23843223791000175
None 2019-05-01 20:30:06.422798
23843269222010540
None 2019-05-01 20:30:06.602936
23843277365380540
None 2019-05-01 20:30:06.805462
23843301261480540
None 2019-05-01 20:30:07.134825
23843950299930337
None 2019-05-01 20:30:07.513391
23843965453120337
None 2019-05-01 20:30:07.709210
23843286422270175
None 2019-05-01 20:30:07.914792
23843211040890014
None 2019-05-01 20:30:08.253422
23843310773940232
None 2019-05-01 20:30:08.616199
23843352435060457
None 2019-05-01 20:30:08.818382
23843352435060457
None 2019-05-01 20:30:09.020803
23843996683900337
None 2019-05-01 20:30:09.314443
23843417989430316
None 2019-05-01 20:30:09.587701
23843299961870090
None 2019-05-01 20:30:10.005305
23843417989430316
None 2019-05-01 20:30:10.128220
23843415140730316
None 2019-05-01 20:30:10.500050
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:30:10.764782
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:30:10.794716
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:30:11.085349
23843338715870399
None 2019-05-01 20:30:11.113142
23843335814370399
None 2019-05-01 20:40:03.633441
23843180432940316
None 2019-05-01 20:40:03.636078
23843052139470246
None 2019-05-01 20:40:04.012647
23843085681850632
None 2019-05-01 20:40:04.253785
23843355587140564
None 2019-05-01 20:40:04.478654
23843388429560564
None 2019-05-01 20:40:04.799300
23843212203370457
None 2019-05-01 20:40:04.994581
23843165629940756
None 2019-05-01 20:40:05.210550
23843236045380457
None 2019-05-01 20:40:05.413756
23843230044560559
None 2019-05-01 20:40:05.732502
23843233258000559
None 2019-05-01 20:40:06.067001
23843223791000175
None 2019-05-01 20:40:06.393334
23843269222010540
None 2019-05-01 20:40:06.554163
23843277365380540
None 2019-05-01 20:40:06.780762
23843301261480540
None 2019-05-01 20:40:07.010188
23843950299930337
None 2019-05-01 20:40:07.471668
23843965453120337
None 2019-05-01 20:40:07.603354
23843286422270175
None 2019-05-01 20:40:07.856293
23843211040890014
None 2019-05-01 20:40:08.034464
23843310773940232
None 2019-05-01 20:40:08.571352
23843352435060457
None 2019-05-01 20:40:09.232308
23843352435060457
None 2019-05-01 20:40:09.410653
23843996683900337
None 2019-05-01 20:40:09.550261
23843417989430316
None 2019-05-01 20:40:09.785107
23843299961870090
None 2019-05-01 20:40:10.405463
23843417989430316
None 2019-05-01 20:40:10.531110
23843415140730316
None 2019-05-01 20:40:10.770226
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:40:11.061894
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:40:11.149946
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:40:11.339214
23843338715870399
None 2019-05-01 20:40:11.476940
23843335814370399
None 2019-05-01 20:50:02.773684
23843180432940316
None 2019-05-01 20:50:03.539582
23843052139470246
None 2019-05-01 20:50:04.557141
23843085681850632
None 2019-05-01 20:50:04.685817
23843355587140564
None 2019-05-01 20:50:05.154001
23843388429560564
None 2019-05-01 20:50:05.305469
23843212203370457
None 2019-05-01 20:50:05.499358
23843165629940756
None 2019-05-01 20:50:05.692301
23843236045380457
None 2019-05-01 20:50:06.171074
23843230044560559
None 2019-05-01 20:50:06.296118
23843233258000559
None 2019-05-01 20:50:06.506685
23843223791000175
None 2019-05-01 20:50:06.709385
23843269222010540
None 2019-05-01 20:50:07.197765
23843277365380540
None 2019-05-01 20:50:07.321608
23843301261480540
None 2019-05-01 20:50:07.646671
23843950299930337
None 2019-05-01 20:50:07.849644
23843965453120337
None 2019-05-01 20:50:08.086249
23843286422270175
None 2019-05-01 20:50:08.411505
23843211040890014
None 2019-05-01 20:50:08.817247
23843310773940232
None 2019-05-01 20:50:08.941759
23843352435060457
None 2019-05-01 20:50:09.161972
23843352435060457
None 2019-05-01 20:50:09.507157
23843996683900337
None 2019-05-01 20:50:09.794620
23843417989430316
None 2019-05-01 20:50:09.993066
23843299961870090
None 2019-05-01 20:50:10.235701
23843417989430316
None 2019-05-01 20:50:10.667317
23843415140730316
None 2019-05-01 20:50:10.999196
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 20:50:11.214801
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 20:50:11.497458
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 20:50:11.534537
23843338715870399
None 2019-05-01 20:50:11.718732
23843335814370399
None 2019-05-01 21:00:02.131281
23843180432940316
None 2019-05-01 21:00:02.877717
23843052139470246
None 2019-05-01 21:00:03.230246
23843085681850632
None 2019-05-01 21:00:03.731318
23843355587140564
None 2019-05-01 21:00:04.134664
23843388429560564
None 2019-05-01 21:00:04.359568
23843212203370457
None 2019-05-01 21:00:04.547943
23843165629940756
None 2019-05-01 21:00:04.680547
23843236045380457
None 2019-05-01 21:00:05.190738
23843230044560559
None 2019-05-01 21:00:05.388701
23843233258000559
None 2019-05-01 21:00:05.539067
23843223791000175
None 2019-05-01 21:00:05.670791
23843269222010540
None 2019-05-01 21:00:05.991118
23843277365380540
None 2019-05-01 21:00:06.125401
23843301261480540
None 2019-05-01 21:00:06.327429
23843950299930337
None 2019-05-01 21:00:06.525278
